month,location,channel,coffee_type,roast_level,promotion,price,units_sold,discount_rate,cost,footfall,temp,revenue
apr,izmir,delivery,cappuccino,medium,no,95.32,5.0,0.054,41.5,101.0,15.8,461.89
apr,eskisehir,online,espresso,medium,no,73.07,10.0,0.052,28.43,120.0,12.4,688.78
apr,istanbul,online,americano,medium,no,80.31,5.0,0.087,33.74,182.0,12.6,393.32
apr,istanbul,online,espresso,light,no,75.43,9.0,0.057,30.13,182.0,13.3,643.36
apr,istanbul,in-store,latte,medium,yes,93.15,19.0,0.087,42.42,276.0,14.8,1654.54
apr,bursa,in-store,espresso,medium,no,74.64,9.0,0.065,33.33,164.0,15.7,647.53
apr,istanbul,in-store,latte,light,no,89.61,20.0,0.013,40.25,292.0,9.4,1744.09
apr,eskisehir,delivery,mocha,dark,yes,95.3,4.0,0.134,43.83,116.0,8.7,328.61
apr,bursa,online,latte,medium,no,80.58,9.0,0.072,35.69,132.0,14.4,693.48
apr,istanbul,delivery,mocha,medium,yes,104.55,9.0,0.105,48.38,188.0,13.8,857.73
apr,antalya,in-store,cold brew,light,no,112.63,6.0,0.012,48.54,199.0,18.0,657.79
apr,istanbul,online,filter,dark,no,78.37,13.0,0.032,35.55,204.0,11.2,986.42
apr,ankara,delivery,espresso,medium,no,83.71,10.0,0.083,38.48,151.0,11.3,765.06
apr,istanbul,in-store,latte,dark,no,96.85,16.0,0.006,43.77,302.0,15.8,1507.99
apr,istanbul,in-store,espresso,light,no,75.91,13.0,0.016,29.72,266.0,12.4,950.51
apr,istanbul,in-store,cold brew,medium,no,111.74,14.0,0.008,48.39,310.0,13.3,1578.29
apr,ankara,online,americano,light,no,77.67,5.0,0.055,29.32,124.0,12.8,370.4
apr,izmir,in-store,americano,medium,no,77.33,6.0,0.033,30.83,187.0,14.2,399.38
apr,izmir,online,filter,medium,no,69.52,7.0,0.135,32.68,103.0,16.0,458.82
apr,istanbul,in-store,mocha,light,no,101.99,13.0,0.029,42.76,267.0,17.0,1287.5
apr,antalya,delivery,filter,dark,no,81.33,8.0,0.045,33.45,131.0,15.8,630.27
apr,istanbul,in-store,mocha,light,no,101.83,15.0,0.029,44.28,271.0,16.7,1457.82
apr,eskisehir,in-store,espresso,medium,no,74.3,7.0,0.022,29.69,104.0,14.1,539.12
apr,izmir,online,espresso,medium,no,76.37,3.0,0.084,30.06,142.0,15.3,244.74
apr,eskisehir,in-store,latte,light,no,84.22,12.0,0.07,38.25,154.0,12.2,947.04
apr,ankara,in-store,mocha,medium,no,98.35,8.0,0.04,44.23,204.0,12.4,787.32
apr,istanbul,in-store,cold brew,light,no,109.81,8.0,0.004,48.88,266.0,13.6,843.62
apr,istanbul,in-store,mocha,light,no,103.74,19.0,0.026,46.07,281.0,13.9,1918.96
apr,izmir,in-store,espresso,medium,no,76.75,5.0,0.011,30.46,192.0,18.5,406.13
apr,istanbul,in-store,mocha,dark,no,106.47,16.0,0.047,44.54,284.0,14.0,1594.85
apr,ankara,online,mocha,medium,no,98.22,6.0,0.07,43.46,119.0,12.4,552.17
apr,istanbul,delivery,espresso,medium,no,83.5,9.0,0.068,37.51,217.0,16.5,669.67
apr,izmir,in-store,latte,medium,yes,96.07,11.0,0.087,40.12,159.0,14.0,944.29
apr,izmir,delivery,espresso,light,yes,86.6,10.0,0.135,38.94,181.0,15.8,741.5
apr,ankara,in-store,latte,light,yes,91.06,10.0,0.081,40.48,172.0,12.8,837.24
apr,ankara,in-store,latte,dark,no,94.53,14.0,0.015,43.18,242.0,11.2,1336.89
apr,istanbul,delivery,latte,dark,no,106.37,4.0,0.035,48.81,204.0,14.8,418.66
apr,izmir,in-store,latte,dark,no,100.68,10.0,0.022,46.65,174.0,19.3,991.47
apr,ankara,in-store,filter,dark,no,77.69,6.0,0.045,36.08,216.0,12.1,455.43
apr,ankara,in-store,cappuccino,medium,no,81.16,7.0,0.046,32.0,208.0,11.6,567.84
apr,eskisehir,online,latte,medium,no,81.44,7.0,0.081,35.64,76.0,14.7,522.71
apr,istanbul,online,espresso,medium,no,81.77,5.0,0.057,37.22,198.0,12.0,390.42
apr,izmir,in-store,filter,light,no,72.16,9.0,0.035,30.22,187.0,22.7,634.06
apr,ankara,in-store,cappuccino,medium,no,89.95,10.0,0.035,36.77,222.0,10.4,896.04
apr,bursa,in-store,cold brew,light,no,100.22,5.0,0.006,43.51,121.0,11.5,551.27
apr,eskisehir,in-store,espresso,medium,no,78.26,6.0,0.047,32.84,105.0,8.1,493.5
apr,ankara,in-store,latte,light,no,91.23,7.0,0.023,39.5,167.0,11.3,678.37
apr,izmir,delivery,cappuccino,medium,yes,88.03,4.0,0.132,34.48,187.0,17.7,349.7
apr,istanbul,delivery,cappuccino,medium,no,102.03,12.0,0.072,45.59,248.0,14.4,1158.95
apr,eskisehir,in-store,cold brew,dark,no,109.58,4.0,0.017,56.18,154.0,11.7,414.69
apr,istanbul,in-store,cappuccino,medium,yes,92.24,20.0,0.078,36.43,283.0,12.9,1697.57
apr,izmir,in-store,espresso,dark,no,77.04,6.0,0.078,34.25,197.0,17.6,391.07
apr,bursa,in-store,americano,medium,no,81.98,7.0,0.077,34.8,124.0,11.3,538.2
apr,bursa,delivery,americano,dark,no,88.24,3.0,0.047,37.23,128.0,12.6,268.5
apr,ankara,in-store,cappuccino,medium,yes,93.25,12.0,0.079,40.81,206.0,11.7,1055.4
apr,istanbul,in-store,cappuccino,light,no,96.12,16.0,0.031,37.71,280.0,12.5,1511.97
apr,ankara,in-store,espresso,dark,no,73.68,13.0,0.011,33.18,204.0,14.2,947.98
apr,istanbul,in-store,americano,medium,yes,80.66,17.0,0.091,30.44,234.0,15.0,1278.53
apr,izmir,delivery,latte,medium,no,97.91,7.0,0.057,43.03,147.0,15.8,681.32
apr,istanbul,in-store,cold brew,medium,no,113.05,11.0,0.069,48.27,308.0,13.6,1153.12
apr,eskisehir,delivery,latte,medium,no,90.1,8.0,0.068,40.33,79.0,8.1,688.91
apr,izmir,in-store,espresso,medium,no,81.96,10.0,0.046,33.46,161.0,17.3,744.98
apr,eskisehir,in-store,latte,light,yes,84.42,15.0,0.159,34.96,146.0,11.9,1077.96
apr,antalya,in-store,americano,light,no,84.31,7.0,0.016,32.21,161.0,19.1,545.56
apr,ankara,in-store,latte,dark,yes,101.56,15.0,0.076,47.29,206.0,13.4,1404.43
apr,ankara,online,filter,light,no,60.23,12.0,0.106,24.0,182.0,11.1,637.1
apr,izmir,in-store,cold brew,light,no,107.03,4.0,0.063,48.12,174.0,17.8,428.32
apr,bursa,in-store,americano,light,no,76.79,5.0,0.027,33.12,155.0,13.2,367.34
apr,bursa,in-store,cold brew,dark,no,112.16,6.0,0.048,47.82,177.0,12.9,641.29
apr,bursa,in-store,latte,medium,no,95.47,6.0,0.08,41.75,132.0,13.3,507.79
apr,istanbul,online,mocha,medium,no,102.19,6.0,0.109,44.96,179.0,11.1,530.7
apr,ankara,in-store,filter,medium,no,66.78,14.0,0.034,28.82,209.0,9.0,926.43
apr,istanbul,in-store,cold brew,medium,no,109.04,9.0,0.064,45.28,259.0,13.5,882.32
apr,istanbul,online,espresso,medium,yes,74.86,7.0,0.171,28.95,188.0,14.0,418.41
apr,izmir,in-store,espresso,medium,yes,81.01,15.0,0.086,35.44,196.0,13.8,1071.46
apr,eskisehir,in-store,cold brew,dark,no,110.91,8.0,0.015,51.38,126.0,8.2,898.25
apr,istanbul,in-store,latte,dark,no,96.94,13.0,0.079,41.58,310.0,15.4,1194.92
apr,istanbul,in-store,americano,medium,no,84.19,12.0,0.019,34.94,308.0,12.4,997.11
apr,istanbul,in-store,mocha,light,no,96.8,14.0,0.059,42.74,270.0,12.5,1237.36
apr,eskisehir,in-store,mocha,light,no,97.28,9.0,0.069,40.57,139.0,9.8,812.92
apr,eskisehir,in-store,cappuccino,medium,no,84.75,7.0,0.018,34.6,163.0,10.2,619.15
apr,antalya,online,americano,medium,no,80.84,2.0,0.06,36.85,141.0,19.9,175.1
apr,bursa,delivery,latte,medium,no,101.72,9.0,0.083,47.36,121.0,15.2,769.57
apr,bursa,online,latte,medium,no,92.4,3.0,0.036,37.28,106.0,17.2,254.07
may,eskisehir,in-store,americano,medium,no,69.54,12.0,0.014,28.63,181.0,15.6,838.52
may,bursa,in-store,cappuccino,medium,yes,89.04,4.0,0.095,41.07,124.0,19.4,325.27
may,antalya,delivery,cold brew,medium,no,124.16,5.0,0.058,54.54,156.0,25.4,638.16
may,istanbul,in-store,latte,medium,yes,103.6,18.0,0.096,44.81,296.0,21.1,1667.65
may,izmir,in-store,latte,medium,no,97.62,6.0,0.041,42.86,236.0,22.2,598.91
may,izmir,online,filter,light,no,70.59,18.0,0.062,28.73,176.0,20.8,1203.97
may,ankara,in-store,filter,dark,no,68.35,11.0,0.052,30.45,195.0,17.3,744.7
may,bursa,in-store,filter,medium,no,73.95,7.0,0.064,27.3,172.0,19.6,505.97
may,istanbul,in-store,mocha,light,no,100.89,8.0,0.019,43.95,258.0,13.0,836.52
may,bursa,in-store,cold brew,medium,yes,111.04,7.0,0.13,47.49,186.0,22.0,682.74
may,istanbul,online,americano,dark,yes,83.01,11.0,0.13,36.22,215.0,17.6,799.25
may,izmir,online,mocha,medium,yes,100.1,10.0,0.12,47.3,142.0,21.6,896.31
may,izmir,in-store,filter,light,yes,69.77,28.0,0.083,28.61,215.0,24.5,1784.08
may,antalya,delivery,cold brew,light,no,118.84,6.0,0.09,51.3,167.0,22.5,622.21
may,antalya,online,filter,medium,yes,66.28,17.0,0.168,27.37,190.0,24.0,910.72
may,istanbul,in-store,filter,light,no,71.78,25.0,0.022,29.21,326.0,20.3,1789.95
may,istanbul,in-store,mocha,dark,yes,99.21,15.0,0.106,46.44,278.0,18.0,1329.48
may,antalya,in-store,espresso,medium,yes,73.72,14.0,0.142,32.27,203.0,23.1,944.95
may,antalya,in-store,americano,medium,yes,84.81,16.0,0.087,37.14,192.0,26.5,1239.65
may,ankara,online,filter,light,no,70.57,6.0,0.054,28.49,159.0,15.8,447.37
may,istanbul,in-store,espresso,medium,yes,82.69,17.0,0.096,34.74,252.0,17.8,1275.79
may,istanbul,in-store,latte,light,no,100.61,13.0,0.018,45.06,300.0,17.9,1284.87
may,antalya,delivery,espresso,light,no,87.28,8.0,0.085,36.76,168.0,24.2,631.71
may,antalya,delivery,cold brew,dark,no,118.13,7.0,0.054,56.01,135.0,22.6,765.51
may,istanbul,in-store,mocha,medium,yes,102.97,17.0,0.099,43.16,313.0,18.8,1550.89
may,ankara,online,filter,light,yes,66.17,13.0,0.121,24.01,173.0,16.7,759.12
may,istanbul,in-store,latte,medium,no,101.42,10.0,0.025,48.25,324.0,16.5,1014.72
may,izmir,in-store,cold brew,light,no,108.74,7.0,0.02,46.79,222.0,22.2,732.85
may,antalya,in-store,americano,medium,no,82.13,18.0,0.028,33.63,242.0,22.7,1448.77
may,eskisehir,in-store,latte,medium,no,85.74,21.0,0.072,38.58,189.0,14.6,1700.57
may,antalya,online,espresso,medium,yes,73.89,4.0,0.129,31.02,107.0,23.2,265.96
may,istanbul,delivery,latte,medium,no,96.87,15.0,0.041,40.56,225.0,17.3,1374.81
may,ankara,delivery,mocha,medium,no,107.64,9.0,0.057,48.68,203.0,18.5,889.24
may,eskisehir,delivery,latte,medium,no,98.18,6.0,0.034,43.42,132.0,14.1,584.58
may,eskisehir,delivery,americano,dark,yes,88.08,6.0,0.121,34.2,84.0,18.8,455.5
may,ankara,online,americano,medium,no,72.63,2.0,0.095,29.92,134.0,19.8,91.17
may,istanbul,in-store,americano,medium,no,81.17,19.0,0.036,32.04,302.0,21.3,1535.49
may,izmir,in-store,espresso,medium,no,75.53,8.0,0.056,33.37,166.0,23.9,551.04
may,istanbul,in-store,filter,dark,no,69.6,23.0,0.043,29.54,314.0,22.0,1535.17
may,istanbul,in-store,filter,medium,no,72.21,27.0,0.027,26.74,294.0,20.3,1919.54
may,antalya,in-store,cappuccino,light,no,90.3,11.0,0.058,34.79,235.0,20.3,945.3
may,istanbul,in-store,latte,light,no,90.01,19.0,0.031,35.32,294.0,19.9,1647.59
may,ankara,in-store,filter,medium,no,75.47,17.0,0.051,33.08,243.0,19.2,1242.59
may,bursa,in-store,mocha,dark,no,97.12,11.0,0.021,46.79,185.0,18.3,1031.07
may,izmir,in-store,mocha,medium,no,97.09,13.0,0.029,42.22,194.0,25.1,1211.64
may,izmir,in-store,espresso,light,no,71.31,11.0,0.026,33.14,183.0,20.4,798.69
may,eskisehir,delivery,filter,medium,no,73.82,10.0,0.095,33.01,110.0,13.7,662.96
may,istanbul,in-store,filter,medium,no,72.99,15.0,0.005,32.73,234.0,20.1,1105.94
may,istanbul,in-store,latte,light,no,98.83,14.0,0.021,43.09,333.0,21.3,1370.34
may,istanbul,online,filter,medium,yes,70.25,15.0,0.178,27.81,202.0,20.1,862.11
may,ankara,in-store,cold brew,medium,no,113.92,7.0,0.018,50.77,185.0,15.6,802.63
may,bursa,delivery,espresso,dark,no,77.19,2.0,0.067,29.62,84.0,19.3,113.23
may,antalya,in-store,cold brew,medium,no,109.25,6.0,0.034,48.38,184.0,23.9,642.18
may,istanbul,in-store,espresso,light,no,71.56,13.0,0.05,33.35,286.0,18.8,882.78
may,eskisehir,in-store,mocha,dark,no,102.36,6.0,0.016,47.37,134.0,14.9,612.05
may,istanbul,in-store,espresso,light,no,78.25,15.0,0.01,33.07,277.0,20.8,1165.63
may,ankara,online,cappuccino,light,no,93.06,7.0,0.075,39.29,173.0,16.3,621.32
may,izmir,online,latte,medium,no,92.95,7.0,0.046,37.75,156.0,19.2,642.74
may,bursa,in-store,americano,dark,no,79.63,5.0,0.065,32.3,149.0,19.8,373.15
may,istanbul,in-store,cappuccino,dark,no,92.6,19.0,0.01,39.45,285.0,20.9,1752.05
may,bursa,in-store,filter,light,no,70.53,10.0,0.044,31.28,163.0,17.4,684.0
may,antalya,delivery,mocha,medium,no,100.59,7.0,0.076,45.53,168.0,22.8,652.13
may,eskisehir,in-store,latte,medium,no,100.75,11.0,0.028,42.99,136.0,18.1,1047.39
may,ankara,in-store,cold brew,medium,no,114.28,6.0,0.01,51.0,213.0,16.5,675.0
may,izmir,in-store,americano,medium,yes,86.31,11.0,0.091,37.27,172.0,20.4,854.7
may,istanbul,delivery,americano,medium,yes,90.27,9.0,0.129,39.08,242.0,19.2,725.5
may,bursa,in-store,mocha,light,no,93.02,8.0,0.027,41.92,156.0,19.8,755.54
jun,eskisehir,online,espresso,medium,no,77.18,7.0,0.048,32.68,142.0,23.3,534.39
jun,antalya,online,cold brew,medium,yes,109.83,9.0,0.118,45.02,130.0,28.9,854.52
jun,bursa,in-store,americano,light,no,73.45,18.0,0.061,31.55,216.0,21.8,1210.34
jun,istanbul,online,filter,dark,yes,71.16,21.0,0.108,28.97,236.0,25.6,1305.51
jun,antalya,in-store,latte,medium,no,99.7,15.0,0.041,42.11,225.0,27.4,1449.79
jun,eskisehir,in-store,mocha,dark,no,100.17,6.0,0.118,44.01,162.0,21.0,501.26
jun,ankara,online,latte,light,yes,89.8,8.0,0.114,38.25,156.0,20.3,597.37
jun,eskisehir,delivery,cappuccino,medium,yes,84.09,1.0,0.141,35.4,110.0,23.0,105.79
jun,izmir,online,espresso,medium,yes,73.76,12.0,0.137,27.22,190.0,24.7,729.99
jun,izmir,delivery,latte,dark,no,105.65,9.0,0.085,48.24,173.0,32.1,899.73
jun,ankara,in-store,filter,light,no,69.2,26.0,0.039,30.85,232.0,24.1,1741.21
jun,bursa,online,mocha,medium,no,100.04,1.0,0.065,47.16,113.0,22.1,100.49
jun,eskisehir,in-store,latte,medium,no,95.75,7.0,0.015,43.37,125.0,18.4,642.36
jun,istanbul,online,cappuccino,light,yes,95.26,10.0,0.158,39.89,203.0,25.4,790.38
jun,eskisehir,delivery,cold brew,dark,no,112.36,5.0,0.055,53.81,108.0,21.8,513.19
jun,ankara,online,filter,light,yes,60.35,12.0,0.125,22.0,126.0,22.2,636.17
jun,istanbul,online,espresso,medium,yes,73.2,15.0,0.187,31.77,301.0,23.7,905.84
jun,istanbul,online,cold brew,medium,yes,104.92,12.0,0.102,49.75,237.0,22.9,1127.07
jun,antalya,delivery,latte,dark,no,102.98,6.0,0.081,46.02,166.0,28.4,605.65
jun,istanbul,in-store,espresso,light,yes,75.21,15.0,0.157,34.41,302.0,23.6,939.88
jun,ankara,online,espresso,medium,no,73.7,11.0,0.038,26.9,187.0,20.8,792.96
jun,ankara,in-store,mocha,light,no,101.91,9.0,0.039,45.16,285.0,21.7,895.01
jun,bursa,in-store,cappuccino,light,no,82.53,13.0,0.018,36.87,173.0,25.0,1025.12
jun,eskisehir,in-store,cappuccino,medium,no,85.71,7.0,0.021,37.91,104.0,23.7,617.27
jun,ankara,online,americano,dark,no,75.61,6.0,0.057,27.47,177.0,18.9,437.91
jun,eskisehir,in-store,mocha,dark,no,97.09,9.0,0.055,47.19,166.0,21.4,833.11
jun,istanbul,in-store,cappuccino,medium,no,96.08,22.0,0.037,36.94,278.0,25.7,2027.22
jun,izmir,online,filter,medium,no,66.94,4.0,0.063,28.13,138.0,27.2,267.52
jun,izmir,in-store,americano,dark,no,73.87,8.0,0.011,29.06,196.0,26.0,564.42
jun,istanbul,delivery,cappuccino,light,no,97.86,10.0,0.04,40.01,221.0,25.1,955.86
jun,istanbul,in-store,cappuccino,medium,no,97.52,8.0,0.041,39.43,292.0,21.2,728.22
jun,eskisehir,online,mocha,light,no,92.87,5.0,0.061,39.61,87.0,23.2,443.58
jun,istanbul,in-store,cold brew,medium,yes,107.29,15.0,0.119,46.28,354.0,24.9,1410.74
jun,eskisehir,in-store,latte,light,no,88.87,9.0,0.04,35.76,136.0,21.6,757.25
jun,bursa,delivery,espresso,light,no,72.47,7.0,0.068,30.31,118.0,21.5,464.17
jun,bursa,in-store,filter,medium,no,67.47,8.0,0.005,29.97,170.0,24.2,524.67
jun,eskisehir,online,latte,dark,no,92.11,11.0,0.087,41.12,180.0,24.3,923.59
jun,izmir,delivery,americano,medium,yes,79.55,12.0,0.118,32.05,181.0,31.3,854.86
jun,antalya,online,latte,medium,no,94.99,3.0,0.143,43.88,158.0,29.9,288.38
jun,ankara,in-store,cappuccino,dark,yes,87.84,17.0,0.074,35.11,218.0,24.5,1394.1
jun,istanbul,online,mocha,medium,no,97.7,8.0,0.111,43.23,214.0,23.8,678.66
jun,bursa,delivery,americano,dark,no,82.12,5.0,0.091,34.0,107.0,25.2,393.3
jun,eskisehir,online,latte,medium,no,87.69,5.0,0.042,35.3,130.0,21.0,432.54
jun,antalya,in-store,espresso,light,yes,76.57,18.0,0.086,30.89,215.0,28.4,1254.18
jun,ankara,delivery,latte,light,no,93.48,6.0,0.062,44.1,172.0,25.4,531.15
jun,eskisehir,in-store,espresso,dark,no,75.6,11.0,0.049,31.7,176.0,21.7,785.09
jun,ankara,in-store,latte,medium,no,96.79,15.0,0.039,41.44,240.0,23.2,1337.7
jun,antalya,in-store,americano,medium,no,83.47,11.0,0.057,34.29,219.0,28.0,853.5
jun,antalya,in-store,filter,light,no,69.91,16.0,0.059,30.65,249.0,27.2,1056.9
jun,eskisehir,in-store,americano,medium,no,78.12,11.0,0.067,32.29,186.0,18.5,792.65
jun,eskisehir,delivery,mocha,medium,no,100.41,9.0,0.042,45.11,151.0,24.6,903.18
jun,izmir,in-store,latte,light,no,97.98,13.0,0.016,42.74,222.0,26.5,1231.27
jun,ankara,delivery,espresso,dark,no,74.85,6.0,0.078,32.33,158.0,21.9,409.9
jun,antalya,in-store,mocha,medium,yes,102.14,12.0,0.084,43.88,246.0,28.8,1114.56
jun,eskisehir,in-store,cappuccino,medium,no,83.99,11.0,0.021,36.46,136.0,20.4,960.64
jun,eskisehir,delivery,filter,light,no,73.77,9.0,0.045,32.51,145.0,21.7,665.1
jun,istanbul,in-store,filter,medium,no,67.75,14.0,0.028,25.58,262.0,23.4,895.93
jun,istanbul,in-store,espresso,dark,no,83.04,15.0,0.064,37.77,311.0,22.9,1160.42
jun,istanbul,in-store,latte,dark,no,99.5,19.0,0.029,44.19,326.0,23.1,1825.78
jun,antalya,online,latte,light,yes,88.74,10.0,0.121,41.31,182.0,29.9,752.28
jun,eskisehir,delivery,mocha,medium,no,102.7,4.0,0.076,49.52,114.0,18.4,382.74
jun,izmir,in-store,mocha,medium,no,104.71,11.0,0.053,47.37,215.0,25.5,1114.88
jun,antalya,in-store,americano,medium,yes,81.34,15.0,0.078,35.97,223.0,27.7,1126.8
jun,eskisehir,in-store,americano,light,no,74.76,12.0,0.033,29.58,141.0,19.7,852.54
jun,antalya,in-store,espresso,medium,yes,76.14,15.0,0.081,31.86,209.0,24.8,1053.77
jun,eskisehir,delivery,cold brew,medium,no,109.7,5.0,0.037,49.41,124.0,22.5,533.79
jun,istanbul,in-store,cappuccino,dark,no,102.73,18.0,0.096,42.57,303.0,23.3,1678.72
jun,antalya,delivery,latte,medium,yes,100.22,9.0,0.166,48.06,150.0,32.4,757.47
jun,antalya,in-store,filter,dark,no,77.42,13.0,0.024,31.57,243.0,29.9,954.89
jun,istanbul,online,cappuccino,medium,no,91.59,16.0,0.075,36.69,269.0,21.8,1349.47
jun,antalya,in-store,cappuccino,medium,yes,91.27,14.0,0.105,36.58,259.0,32.2,1109.48
jun,eskisehir,in-store,espresso,light,no,64.62,7.0,0.019,26.37,138.0,23.4,425.69
jun,istanbul,online,americano,light,no,77.5,10.0,0.05,32.46,203.0,23.7,716.87
jun,istanbul,in-store,americano,medium,no,88.25,15.0,0.054,39.57,307.0,27.9,1284.61
jun,istanbul,in-store,latte,medium,yes,98.14,22.0,0.104,40.31,295.0,27.2,1941.75
jun,istanbul,in-store,latte,dark,no,105.08,13.0,0.088,51.03,293.0,23.2,1273.07
jun,bursa,in-store,americano,light,no,78.52,6.0,0.039,30.39,144.0,25.1,440.3
jun,izmir,in-store,cold brew,light,no,102.23,8.0,0.008,45.92,158.0,24.3,829.37
jun,bursa,in-store,cappuccino,medium,no,83.9,6.0,0.02,36.09,170.0,18.1,481.85
jun,izmir,in-store,espresso,medium,no,74.09,5.0,0.011,29.37,190.0,24.2,340.95
jun,antalya,in-store,americano,light,no,79.14,15.0,0.043,32.35,229.0,27.8,1182.96
jun,istanbul,in-store,americano,medium,no,81.77,21.0,0.066,33.81,308.0,19.4,1609.9
jun,bursa,in-store,cappuccino,light,no,88.85,8.0,0.007,42.47,191.0,21.7,704.32
jun,antalya,online,cappuccino,dark,no,92.3,12.0,0.067,45.34,227.0,31.9,1052.57
jun,bursa,in-store,mocha,medium,no,100.3,4.0,0.027,45.16,156.0,22.5,383.27
jun,eskisehir,in-store,cold brew,medium,no,101.36,15.0,0.006,41.86,179.0,20.8,1491.97
jun,ankara,delivery,latte,medium,yes,93.49,16.0,0.123,41.49,183.0,23.6,1342.87
jun,izmir,in-store,latte,light,no,92.92,15.0,0.008,40.85,196.0,26.5,1378.89
jun,istanbul,in-store,cappuccino,medium,no,96.0,13.0,0.041,38.74,246.0,24.4,1208.16
jun,antalya,delivery,cappuccino,medium,no,101.89,6.0,0.134,40.24,219.0,32.5,506.68
jun,bursa,in-store,cappuccino,medium,no,92.46,7.0,0.043,34.89,161.0,25.7,634.26
jun,istanbul,in-store,mocha,medium,no,100.89,18.0,0.03,48.55,355.0,25.0,1760.44
jun,eskisehir,in-store,cappuccino,medium,no,92.43,8.0,0.072,36.36,162.0,21.9,643.81
jun,istanbul,online,americano,medium,no,79.51,15.0,0.059,31.3,279.0,23.6,1155.68
jun,ankara,online,cappuccino,medium,no,83.21,9.0,0.067,34.97,201.0,19.3,711.65
jun,bursa,in-store,espresso,medium,no,66.23,17.0,0.006,27.21,192.0,21.9,1124.37
jun,istanbul,in-store,latte,light,yes,94.2,12.0,0.088,40.03,294.0,22.6,1010.83
jun,istanbul,in-store,filter,light,no,70.65,18.0,0.057,30.05,350.0,26.7,1201.8
jun,antalya,in-store,latte,medium,yes,97.19,23.0,0.107,37.32,252.0,26.0,1989.0
jun,ankara,delivery,americano,medium,no,83.86,4.0,0.119,38.59,162.0,24.1,265.95
jun,istanbul,online,latte,dark,no,98.68,8.0,0.058,44.89,199.0,22.5,778.23
jun,istanbul,in-store,latte,dark,no,97.39,24.0,0.005,42.89,321.0,22.9,2283.82
jun,ankara,online,latte,medium,yes,91.1,12.0,0.109,37.03,192.0,24.9,981.61
jun,istanbul,delivery,americano,light,no,86.4,13.0,0.061,37.68,209.0,23.2,1065.0
jun,istanbul,in-store,americano,medium,no,76.88,17.0,0.059,33.22,317.0,24.6,1186.7
jun,antalya,in-store,cappuccino,medium,no,95.61,11.0,0.033,41.08,202.0,30.4,977.05
jul,eskisehir,in-store,cappuccino,dark,no,89.24,8.0,0.044,39.43,198.0,25.3,675.98
jul,izmir,delivery,latte,medium,no,96.84,4.0,0.04,45.67,156.0,32.1,347.27
jul,antalya,delivery,cappuccino,light,no,93.92,8.0,0.052,37.07,142.0,30.9,685.87
jul,istanbul,in-store,cappuccino,dark,no,99.52,17.0,0.014,46.03,335.0,24.4,1688.78
jul,ankara,online,latte,medium,no,96.05,7.0,0.05,41.2,189.0,25.2,627.11
jul,eskisehir,in-store,cappuccino,dark,no,89.15,17.0,0.026,37.23,178.0,25.8,1480.67
jul,bursa,in-store,cold brew,dark,no,111.46,5.0,0.061,48.09,189.0,24.4,583.35
jul,antalya,in-store,latte,light,yes,96.03,21.0,0.166,45.77,251.0,30.0,1717.83
jul,istanbul,delivery,espresso,light,no,83.07,15.0,0.048,31.19,256.0,25.0,1151.96
jul,istanbul,in-store,filter,light,no,68.31,24.0,0.028,26.37,311.0,26.5,1603.65
jul,izmir,online,filter,medium,no,72.77,10.0,0.084,31.85,178.0,29.6,623.33
jul,istanbul,online,latte,medium,no,105.12,8.0,0.068,47.2,282.0,26.2,767.09
jul,antalya,online,filter,medium,yes,69.44,6.0,0.128,29.95,159.0,30.6,362.49
jul,izmir,in-store,americano,medium,no,75.67,11.0,0.054,30.63,207.0,32.0,784.47
jul,antalya,in-store,espresso,medium,no,79.99,17.0,0.059,33.11,252.0,33.0,1274.41
jul,ankara,in-store,americano,dark,no,84.3,18.0,0.015,36.2,198.0,22.5,1466.02
jul,istanbul,online,espresso,medium,no,75.92,7.0,0.052,32.68,245.0,30.0,486.29
jul,eskisehir,delivery,americano,light,no,82.18,7.0,0.037,36.67,160.0,23.6,606.52
jul,istanbul,in-store,americano,light,no,85.11,23.0,0.053,37.02,344.0,23.4,1850.53
jul,istanbul,in-store,cappuccino,light,no,100.08,24.0,0.023,40.39,329.0,26.9,2390.75
jul,eskisehir,online,mocha,dark,no,89.78,7.0,0.083,41.21,137.0,26.6,567.93
jul,ankara,in-store,filter,dark,no,78.21,13.0,0.026,36.1,215.0,24.4,1005.84
jul,antalya,in-store,americano,medium,no,75.83,13.0,0.031,34.07,214.0,30.7,955.79
jul,istanbul,in-store,cappuccino,medium,yes,94.63,26.0,0.12,41.3,343.0,27.7,2123.45
jul,ankara,online,espresso,medium,no,71.47,11.0,0.057,30.48,197.0,27.2,772.47
jul,istanbul,in-store,filter,medium,no,78.59,21.0,0.046,31.73,347.0,27.2,1603.46
jul,antalya,online,cappuccino,medium,no,89.22,9.0,0.047,34.95,190.0,29.4,745.01
jul,istanbul,in-store,espresso,medium,no,78.93,15.0,0.063,32.36,330.0,25.4,1118.66
jul,ankara,in-store,americano,light,no,82.08,11.0,0.049,31.41,253.0,24.6,841.66
jul,bursa,delivery,latte,medium,no,103.2,13.0,0.09,44.33,100.0,29.1,1218.64
jul,antalya,delivery,latte,medium,no,101.06,7.0,0.037,43.35,216.0,33.7,694.34
jul,eskisehir,in-store,mocha,light,no,92.84,5.0,0.004,40.08,128.0,28.1,455.11
